img type: 3
Found decryptArray fn
Address: 56401203d250
Found encryptArray fn
Found setEncryptedValueByte fn
Found setEncryptedValueWord fn
Found setEncryptedValueDWord fn
Found setEncryptedValueQword fn
Found getDecryptedValueByte fn
Found getDecryptedValueWord fn
Found getDecryptedValueDWord fn
Found getDecryptedValueQword fn
img type: 3
img type: 3
img type: 3
img type: 3
img type: 3
img type: 3
img type: 3
----> 56401203df26: main: 1
----> 56401203df6d: main: 1
----> 56401203e42a: main: 1
----> 56401203e484: main: 1
----> 56401203e4ee: main: 1
----> 56401203e553: main: 1
----> 56401203e5af: main: 1
----> 56401203e60b: main: 1
----> 56401203e66a: main: 1
----> 56401203e6c6: main: 1
----> 56401203e72d: main: 1
----> 56401203e79d: main: 1
----> 56401203e80d: main: 1
----> 56401203e87d: main: 1
----> 56401203e8ed: main: 1
----> 56401203e95d: main: 1
----> 56401203e9cd: main: 1
----> 56401203ea32: main: 1
----> 56401203ea91: main: 1
----> 56401203eaf0: main: 1
----> 56401203eb57: main: 1
----> 56401203ebc7: main: 1
----> 56401203ec2f: main: 1
----> 56401203ec91: main: 1
----> 56401203ecf3: main: 1
----> 56401203ed52: main: 1
----> 56401203edb4: main: 1
----> 56401203ee13: main: 1
----> 56401203ee75: main: 1
----> 56401203eed4: main: 1
----> 56401203ef36: main: 1
----> 56401203ef9b: main: 1
----> 56401203effd: main: 1
----> 56401203f05f: main: 1
----> 56401203f0c1: main: 1
----> 56401203f123: main: 1
----> 56401203f185: main: 1
----> 56401203f1e7: main: 1
----> 56401203f23f: main: 1
----> 56401203f29b: main: 1
----> 56401203f2fd: main: 1
----> 56401203f35f: main: 1
----> 56401203f3c1: main: 1
----> 56401203f423: main: 1
----> 56401203f485: main: 1
----> 56401203f4e7: main: 1
----> 56401203f549: main: 1
----> 56401203f5ab: main: 1
----> 56401203f60d: main: 1
----> 56401203f66c: main: 1
----> 56401203f6ce: main: 1
----> 56401203f730: main: 1
----> 56401203f78f: main: 1
----> 56401203f7ee: main: 1
----> 56401203f850: main: 1
----> 56401203f8b2: main: 1
----> 56401203f914: main: 1
----> 56401203f976: main: 1
----> 56401204658e: main: 1
----> 5640120466da: main: 1
----> 5640120467ee: main: 1
----> 5640120471e8: main: 1
----> 5640120479dc: main: 1
----> 564012047b05: main: 1
----> 564012047b5e: main: 1
----> 564012047d7d: main: 1
----> 564012047dd6: main: 1
----> 564012048009: main: 3
----> 564012048082: main: 2
----> 5640120481b5: main: 1
----> 56401204820e: main: 1
----> 564012048459: main: 1
----> 5640120484b2: main: 1
----> 564012048dc0: main: 1
----> 564012048e19: main: 1
----> 564012049064: main: 1
----> 5640120490bd: main: 1
----> 564012049342: main: 1
----> 5640120493a9: main: 1
----> 564012049443: main: 1
----> 5640120494aa: main: 1
----> 564012049551: main: 1
----> 5640120495b8: main: 1
----> 564012049652: main: 1
----> 5640120496b9: main: 1
----> 5640120497f1: main: 1
----> 564012049889: main: 1
----> 564012049921: main: 1
----> 5640120499b9: main: 1
----> 564012049a53: main: 1
----> 564012049aed: main: 1
----> 564012049b87: main: 1
----> 564012049c21: main: 1
----> 564012049cbb: main: 1
----> 564012049d55: main: 1
----> 564012049def: main: 1
----> 564012049ead: main: 1
----> 564012049f26: main: 1
----> 56401204a01b: main: 1
----> 56401204a082: main: 1
----> 56401204a0bc: main: 1
----> 56401204a199: main: 1
----> 56401204a202: main: 1
----> 56401204a26e: main: 1
----> 56401204a374: main: 1
----> 56401204a419: main: 1
----> 56401204a566: main: 1
----> 56401204a645: main: 1
----> 56401204a760: main: 1
----> 56401204a7e9: main: 1
----> 56401204a8c9: main: 1
----> 56401204a9a5: main: 1
----> 56401204aa0c: main: 1
----> 56401204aaa6: main: 1
----> 56401204ab0d: main: 1
----> 56401204ac85: main: 1
----> 56401204ad69: main: 1
----> 56401204ae89: main: 1
----> 56401204af21: main: 1
----> 56401204d2f5: dfs$mbedtls_net_init: 2
----> 56401204d608: dfs$mbedtls_net_bind: 1
----> 56401204d663: dfs$mbedtls_net_bind: 1
----> 56401204d6d9: dfs$mbedtls_net_bind: 1
----> 56401204d7ca: dfs$mbedtls_net_bind: 1
----> 56401204d8c0: dfs$mbedtls_net_bind: 1
----> 56401204da36: dfs$mbedtls_net_accept: 1
----> 56401204dadf: dfs$mbedtls_net_accept: 1
----> 56401204db57: dfs$mbedtls_net_accept: 1
----> 56401204e17c: dfs$net_would_block: 1
----> 56401204ed45: dfs$mbedtls_net_free: 5
----> 56401204ed98: dfs$mbedtls_net_free: 1
----> 56401204edea: dfs$mbedtls_net_free: 1
----> 56401204ee39: dfs$mbedtls_net_free: 1
----> 56401204ef29: dfs$mbedtls_ssl_list_ciphersuites: 5
----> 56401204ef8a: dfs$mbedtls_ssl_list_ciphersuites: 1
----> 56401204f00f: dfs$mbedtls_ssl_ciphersuite_from_id: 813
----> 56401204f05d: dfs$mbedtls_ssl_ciphersuite_from_id: 680
----> 564012053fb3: ssl_update_out_pointers: 2
----> 564012054008: ssl_update_out_pointers: 2
----> 564012054058: ssl_update_out_pointers: 2
----> 5640120540ad: ssl_update_out_pointers: 2
----> 564012054103: ssl_update_out_pointers: 2
----> 564012054170: ssl_update_out_pointers: 2
----> 564012054401: ssl_update_out_pointers: 2
----> 56401205446a: ssl_update_out_pointers: 2
----> 564012062013: ssl_update_in_pointers: 2
----> 564012062068: ssl_update_in_pointers: 2
----> 5640120620b8: ssl_update_in_pointers: 2
----> 56401206210d: ssl_update_in_pointers: 2
----> 564012062163: ssl_update_in_pointers: 2
----> 5640120621d0: ssl_update_in_pointers: 2
----> 564012062461: ssl_update_in_pointers: 2
----> 5640120624ca: ssl_update_in_pointers: 2
----> 564012062fb9: dfs$mbedtls_ssl_session_free: 2
----> 564012063429: dfs$mbedtls_ssl_handshake_free: 2
----> 564012064884: dfs$mbedtls_ssl_session_init: 2
----> 564012064914: dfs$mbedtls_ssl_init: 1
----> 5640120649b7: dfs$mbedtls_ssl_setup: 1
----> 564012064a07: dfs$mbedtls_ssl_setup: 1
----> 564012064a6e: dfs$mbedtls_ssl_setup: 1
----> 564012064ac1: dfs$mbedtls_ssl_setup: 1
----> 564012064b5d: dfs$mbedtls_ssl_setup: 1
----> 564012064bc2: dfs$mbedtls_ssl_setup: 1
----> 56401206526f: ssl_reset_in_out_pointers: 2
----> 5640120652c4: ssl_reset_in_out_pointers: 2
----> 564012065314: ssl_reset_in_out_pointers: 2
----> 564012065369: ssl_reset_in_out_pointers: 2
----> 5640120653fc: ssl_handshake_init: 2
----> 564012065453: ssl_handshake_init: 1
----> 5640120654a8: ssl_handshake_init: 2
----> 5640120654ff: ssl_handshake_init: 1
----> 564012065554: ssl_handshake_init: 2
----> 5640120655c3: ssl_handshake_init: 2
----> 564012065649: ssl_handshake_init: 1
----> 5640120656b0: ssl_handshake_init: 2
----> 564012065736: ssl_handshake_init: 1
----> 56401206579d: ssl_handshake_init: 2
----> 564012065823: ssl_handshake_init: 1
----> 56401206588a: ssl_handshake_init: 2
----> 5640120658f6: ssl_handshake_init: 2
----> 564012065962: ssl_handshake_init: 2
----> 564012065c6c: ssl_handshake_init: 2
----> 564012065cd3: ssl_handshake_init: 2
----> 564012065d3a: ssl_handshake_init: 2
----> 564012065dd4: ssl_transform_init: 2
----> 564012065eb4: ssl_handshake_params_init: 2
----> 564012065f77: ssl_handshake_params_init: 2
----> 564012066112: ssl_session_reset_int: 1
----> 564012066168: ssl_session_reset_int: 1
----> 5640120661b5: ssl_session_reset_int: 1
----> 56401206620e: ssl_session_reset_int: 1
----> 56401206625e: ssl_session_reset_int: 1
----> 5640120662ba: ssl_session_reset_int: 1
----> 564012066319: ssl_session_reset_int: 1
----> 564012066375: ssl_session_reset_int: 1
----> 5640120663d1: ssl_session_reset_int: 1
----> 56401206642d: ssl_session_reset_int: 1
----> 56401206648c: ssl_session_reset_int: 1
----> 5640120664e9: ssl_session_reset_int: 1
----> 56401206657b: ssl_session_reset_int: 1
----> 5640120665d7: ssl_session_reset_int: 1
----> 564012066633: ssl_session_reset_int: 1
----> 56401206668f: ssl_session_reset_int: 1
----> 5640120666ee: ssl_session_reset_int: 1
----> 564012066747: ssl_session_reset_int: 1
----> 5640120667dc: ssl_session_reset_int: 1
----> 56401206683b: ssl_session_reset_int: 1
----> 564012066894: ssl_session_reset_int: 1
----> 564012066926: ssl_session_reset_int: 1
----> 564012066ad6: ssl_session_reset_int: 1
----> 564012066ce2: ssl_set_timer: 1
